DATE,Windchill
2005/7/9,0
2005/7/10,0
2005/7/11,0
2005/7/12,0
2005/7/13,0
2005/7/14,0
2005/7/15,0
2005/7/16,0
2005/7/17,0
2005/7/18,0
2005/7/19,0
2005/7/20,0
2005/7/21,0
2005/7/22,0
2005/7/23,0
2005/7/24,0
2005/7/25,0
2005/7/26,0
2005/7/27,0
2005/7/28,0
2005/7/29,0
2005/7/30,0
2005/7/31,0
2005/8/1,0
2005/8/2,0
2005/8/3,0
2005/8/4,0
2005/8/5,0
2005/8/6,0
2005/8/7,0
2005/8/8,0
2005/8/9,0
2005/8/10,0
2005/8/11,0
2005/8/12,0
2005/8/13,0
2005/8/14,0
2005/8/15,0
2005/8/16,0
2005/8/17,0
2005/8/18,0
2005/8/19,0
2005/8/20,0
2005/8/21,0
2005/8/22,0
2005/8/23,0
2005/8/24,0
2005/8/25,0
2005/8/26,0
2005/8/27,0
2005/8/28,0
2005/8/29,0
2005/8/30,0
2005/8/31,0
2005/9/1,0
2005/9/2,0
2005/9/3,0
2005/9/4,0
2005/9/5,0
2005/9/6,0
2005/9/7,0
2005/9/8,0
2005/9/9,0
2005/9/10,0
2005/9/11,0
2005/9/12,0
2005/9/13,0
2005/9/14,0
2005/9/15,0
2005/9/16,0
2005/9/17,0
2005/9/18,0
2005/9/19,0
2005/9/20,0
2005/9/21,0
2005/9/22,0
2005/9/23,0
2005/9/24,2.758622845
2005/9/25,2.758622845
2005/9/26,0
2005/9/27,0
2005/9/28,5.51724569
2005/9/29,0
2005/9/30,8.275868534
2005/10/1,16.55173707
2005/10/2,0
2005/10/3,0
2005/10/4,0
2005/10/5,0
2005/10/6,0
2005/10/7,0
2005/10/8,2.758622845
2005/10/9,5.51724569
2005/10/10,19.31035991
2005/10/11,11.03449138
2005/10/12,27.58622845
2005/10/13,19.31035991
2005/10/14,13.79311422
2005/10/15,0
2005/10/16,19.31035991
2005/10/17,24.8276056
2005/10/18,19.31035991
2005/10/19,16.55173707
2005/10/20,30.34485129
2005/10/21,33.10347414
2005/10/22,41.37934267
2005/10/23,49.65521121
2005/10/24,55.1724569
2005/10/25,55.1724569
2005/10/26,55.1724569
2005/10/27,60.68970259
2005/10/28,55.1724569
2005/10/29,57.93107974
2005/10/30,27.58622845
2005/10/31,33.10347414
2005/11/1,27.58622845
2005/11/2,44.13796552
2005/11/3,33.10347414
2005/11/4,27.58622845
2005/11/5,11.03449138
2005/11/6,19.31035991
2005/11/7,27.58622845
2005/11/8,30.34485129
2005/11/9,33.10347414
2005/11/10,0
2005/11/11,66.20694828
2005/11/12,60.68970259
2005/11/13,35.86209698
2005/11/14,22.06898276
2005/11/15,27.58622845
2005/11/16,13.79311422
2005/11/17,66.20694828
2005/11/18,82.75868534
2005/11/19,68.96557112
2005/11/20,57.93107974
2005/11/21,63.44832543
2005/11/22,68.96557112
2005/11/23,93.79317672
2005/11/24,80.0000625
2005/11/25,102.0690453
2005/11/26,96.55179957
2005/11/27,57.93107974
2005/11/28,27.58622845
2005/11/29,5.51724569
2005/11/30,0
2005/12/1,63.44832543
2005/12/2,77.24143966
2005/12/3,91.03455388
2005/12/4,102.0690453
2005/12/5,96.55179957
2005/12/6,91.03455388
2005/12/7,102.0690453
2005/12/8,104.8276681
2005/12/9,91.03455388
2005/12/10,107.5862909
2005/12/11,104.8276681
2005/12/12,99.31042241
2005/12/13,124.138028
2005/12/14,132.4138966
2005/12/15,113.1035366
2005/12/16,55.1724569
2005/12/17,82.75868534
2005/12/18,85.51730819
2005/12/19,96.55179957
2005/12/20,104.8276681
2005/12/21,104.8276681
2005/12/22,96.55179957
2005/12/23,66.20694828
2005/12/24,63.44832543
2005/12/25,68.96557112
2005/12/26,60.68970259
2005/12/27,77.24143966
2005/12/28,71.72419397
2005/12/29,55.1724569
2005/12/30,71.72419397
2005/12/31,91.03455388
2006/1/1,82.75868534
2006/1/2,74.48281681
2006/1/3,77.24143966
2006/1/4,85.51730819
2006/1/5,60.68970259
2006/1/6,82.75868534
2006/1/7,99.31042241
2006/1/8,71.72419397
2006/1/9,44.13796552
2006/1/10,66.20694828
2006/1/11,63.44832543
2006/1/12,44.13796552
2006/1/13,63.44832543
2006/1/14,57.93107974
2006/1/15,118.6207823
2006/1/16,115.8621595
2006/1/17,96.55179957
2006/1/18,49.65521121
2006/1/19,71.72419397
2006/1/20,49.65521121
2006/1/21,44.13796552
2006/1/22,80.0000625
2006/1/23,80.0000625
2006/1/24,80.0000625
2006/1/25,74.48281681
2006/1/26,99.31042241
2006/1/27,85.51730819
2006/1/28,60.68970259
2006/1/29,66.20694828
2006/1/30,38.62071983
2006/1/31,68.96557112
2006/2/1,77.24143966
2006/2/2,63.44832543
2006/2/3,38.62071983
2006/2/4,55.1724569
2006/2/5,52.41383405
2006/2/6,80.0000625
2006/2/7,77.24143966
2006/2/8,93.79317672
2006/2/9,99.31042241
2006/2/10,93.79317672
2006/2/11,93.79317672
2006/2/12,110.3449138
2006/2/13,107.5862909
2006/2/14,96.55179957
2006/2/15,71.72419397
2006/2/16,55.1724569
2006/2/17,55.1724569
2006/2/18,110.3449138
2006/2/19,96.55179957
2006/2/20,99.31042241
2006/2/21,93.79317672
2006/2/22,85.51730819
2006/2/23,71.72419397
2006/2/24,85.51730819
2006/2/25,77.24143966
2006/2/26,115.8621595
2006/2/27,115.8621595
2006/2/28,104.8276681
2006/3/1,85.51730819
2006/3/2,102.0690453
2006/3/3,104.8276681
2006/3/4,91.03455388
2006/3/5,74.48281681
2006/3/6,80.0000625
2006/3/7,80.0000625
2006/3/8,71.72419397
2006/3/9,46.89658836
2006/3/10,19.31035991
2006/3/11,27.58622845
2006/3/12,41.37934267
2006/3/13,22.06898276
2006/3/14,41.37934267
2006/3/15,68.96557112
2006/3/16,68.96557112
2006/3/17,74.48281681
2006/3/18,82.75868534
2006/3/19,82.75868534
2006/3/20,85.51730819
2006/3/21,85.51730819
2006/3/22,74.48281681
2006/3/23,60.68970259
2006/3/24,57.93107974
2006/3/25,57.93107974
2006/3/26,60.68970259
2006/3/27,49.65521121
2006/3/28,49.65521121
2006/3/29,46.89658836
2006/3/30,30.34485129
2006/3/31,22.06898276
2006/4/1,2.758622845
2006/4/2,22.06898276
2006/4/3,44.13796552
2006/4/4,82.75868534
2006/4/5,66.20694828
2006/4/6,55.1724569
2006/4/7,38.62071983
2006/4/8,49.65521121
2006/4/9,49.65521121
2006/4/10,41.37934267
2006/4/11,33.10347414
2006/4/12,24.8276056
2006/4/13,0
2006/4/14,16.55173707
2006/4/15,0
2006/4/16,19.31035991
2006/4/17,33.10347414
2006/4/18,16.55173707
2006/4/19,11.03449138
2006/4/20,0
2006/4/21,30.34485129
2006/4/22,55.1724569
2006/4/23,35.86209698
2006/4/24,30.34485129
2006/4/25,19.31035991
2006/4/26,38.62071983
2006/4/27,22.06898276
2006/4/28,30.34485129
2006/4/29,33.10347414
2006/4/30,27.58622845
2006/5/1,19.31035991
2006/5/2,19.31035991
2006/5/3,11.03449138
2006/5/4,0
2006/5/5,0
2006/5/6,5.51724569
2006/5/7,27.58622845
2006/5/8,19.31035991
2006/5/9,16.55173707
2006/5/10,5.51724569
2006/5/11,16.55173707
2006/5/12,16.55173707
2006/5/13,11.03449138
2006/5/14,24.8276056
2006/5/15,22.06898276
2006/5/16,11.03449138
2006/5/17,11.03449138
2006/5/18,0
2006/5/19,22.06898276
2006/5/20,19.31035991
2006/5/21,16.55173707
2006/5/22,27.58622845
2006/5/23,27.58622845
2006/5/24,8.275868534
2006/5/25,0
2006/5/26,0
2006/5/27,0
2006/5/28,0
2006/5/29,0
2006/5/30,0
2006/5/31,0
2006/6/1,0
2006/6/2,0
2006/6/3,5.51724569
2006/6/4,5.51724569
2006/6/5,0
2006/6/6,2.758622845
2006/6/7,11.03449138
2006/6/8,0
2006/6/9,0
2006/6/10,11.03449138
2006/6/11,11.03449138
2006/6/12,2.758622845
2006/6/13,0
2006/6/14,0
2006/6/15,0
2006/6/16,0
2006/6/17,0
2006/6/18,0
2006/6/19,0
2006/6/20,0
2006/6/21,0
2006/6/22,0
2006/6/23,0
2006/6/24,0
2006/6/25,0
2006/6/26,0
2006/6/27,0
2006/6/28,0
2006/6/29,0
2006/6/30,0
2006/7/1,0
2006/7/2,0
2006/7/3,0
2006/7/4,0
2006/7/5,0
2006/7/6,0
2006/7/7,0
2006/7/8,0
2006/7/9,0
2006/7/10,0
2006/7/11,0
2006/7/12,0
2006/7/13,0
2006/7/14,0
2006/7/15,0
2006/7/16,0
2006/7/17,0
2006/7/18,0
2006/7/19,0
2006/7/20,0
2006/7/21,0
2006/7/22,0
2006/7/23,0
2006/7/24,0
2006/7/25,0
2006/7/26,0
2006/7/27,0
2006/7/28,0
2006/7/29,0
2006/7/30,0
2006/7/31,0
2006/8/1,0
2006/8/2,0
2006/8/3,0
2006/8/4,0
2006/8/5,0
2006/8/6,0
2006/8/7,0
2006/8/8,0
2006/8/9,0
2006/8/10,0
2006/8/11,0
2006/8/12,0
2006/8/13,0
2006/8/14,0
2006/8/15,0
2006/8/16,0
2006/8/17,0
2006/8/18,0
2006/8/19,0
2006/8/20,0
2006/8/21,0
2006/8/22,0
2006/8/23,0
2006/8/24,0
2006/8/25,0
2006/8/26,0
2006/8/27,0
2006/8/28,0
2006/8/29,0
2006/8/30,0
2006/8/31,0
2006/9/1,0
2006/9/2,0
2006/9/3,0
2006/9/4,0
2006/9/5,0
2006/9/6,0
2006/9/7,0
2006/9/8,0
2006/9/9,0
2006/9/10,0
2006/9/11,11.03449138
2006/9/12,16.55173707
2006/9/13,8.275868534
2006/9/14,0
2006/9/15,0
2006/9/16,0
2006/9/17,0
2006/9/18,0
2006/9/19,0
2006/9/20,2.758622845
2006/9/21,16.55173707
2006/9/22,13.79311422
2006/9/23,0
2006/9/24,0
2006/9/25,0
2006/9/26,2.758622845
2006/9/27,8.275868534
2006/9/28,0
2006/9/29,24.8276056
2006/9/30,30.34485129
2006/10/1,5.51724569
2006/10/2,16.55173707
2006/10/3,0
2006/10/4,0
2006/10/5,16.55173707
2006/10/6,33.10347414
2006/10/7,22.06898276
2006/10/8,2.758622845
2006/10/9,0
2006/10/10,0
2006/10/11,11.03449138
2006/10/12,16.55173707
2006/10/13,46.89658836
2006/10/14,44.13796552
2006/10/15,49.65521121
2006/10/16,44.13796552
2006/10/17,22.06898276
2006/10/18,0
2006/10/19,5.51724569
2006/10/20,19.31035991
2006/10/21,44.13796552
2006/10/22,35.86209698
2006/10/23,49.65521121
2006/10/24,52.41383405
2006/10/25,49.65521121
2006/10/26,57.93107974
2006/10/27,66.20694828
2006/10/28,19.31035991
2006/10/29,44.13796552
2006/10/30,41.37934267
2006/10/31,24.8276056
2006/11/1,8.275868534
2006/11/2,49.65521121
2006/11/3,63.44832543
2006/11/4,68.96557112
2006/11/5,63.44832543
2006/11/6,55.1724569
2006/11/7,27.58622845
2006/11/8,22.06898276
2006/11/9,8.275868534
2006/11/10,33.10347414
2006/11/11,27.58622845
2006/11/12,24.8276056
2006/11/13,24.8276056
2006/11/14,13.79311422
2006/11/15,11.03449138
2006/11/16,0
2006/11/17,22.06898276
2006/11/18,49.65521121
2006/11/19,55.1724569
2006/11/20,68.96557112
2006/11/21,74.48281681
2006/11/22,63.44832543
2006/11/23,63.44832543
2006/11/24,38.62071983
2006/11/25,57.93107974
2006/11/26,46.89658836
2006/11/27,41.37934267
2006/11/28,41.37934267
2006/11/29,16.55173707
2006/11/30,5.51724569
2006/12/1,13.79311422
2006/12/2,57.93107974
2006/12/3,71.72419397
2006/12/4,88.27593103
2006/12/5,91.03455388
2006/12/6,74.48281681
2006/12/7,68.96557112
2006/12/8,113.1035366
2006/12/9,93.79317672
2006/12/10,60.68970259
2006/12/11,55.1724569
2006/12/12,55.1724569
2006/12/13,30.34485129
2006/12/14,38.62071983
2006/12/15,46.89658836
2006/12/16,63.44832543
2006/12/17,55.1724569
2006/12/18,41.37934267
2006/12/19,68.96557112
2006/12/20,80.0000625
2006/12/21,57.93107974
2006/12/22,68.96557112
2006/12/23,30.34485129
2006/12/24,52.41383405
2006/12/25,77.24143966
2006/12/26,44.13796552
2006/12/27,71.72419397
2006/12/28,71.72419397
2006/12/29,66.20694828
2006/12/30,68.96557112
2006/12/31,74.48281681
2007/1/1,38.62071983
2007/1/2,60.68970259
2007/1/3,68.96557112
2007/1/4,57.93107974
2007/1/5,30.34485129
2007/1/6,5.51724569
2007/1/7,44.13796552
2007/1/8,52.41383405
2007/1/9,77.24143966
2007/1/10,91.03455388
2007/1/11,96.55179957
2007/1/12,60.68970259
2007/1/13,46.89658836
2007/1/14,63.44832543
2007/1/15,57.93107974
2007/1/16,74.48281681
2007/1/17,110.3449138
2007/1/18,96.55179957
2007/1/19,77.24143966
2007/1/20,104.8276681
2007/1/21,110.3449138
2007/1/22,93.79317672
2007/1/23,88.27593103
2007/1/24,85.51730819
2007/1/25,113.1035366
2007/1/26,135.1725194
2007/1/27,99.31042241
2007/1/28,80.0000625
2007/1/29,107.5862909
2007/1/30,102.0690453
2007/1/31,99.31042241
2007/2/1,88.27593103
2007/2/2,77.24143966
2007/2/3,99.31042241
2007/2/4,121.3794052
2007/2/5,140.6897651
2007/2/6,129.6552737
2007/2/7,124.138028
2007/2/8,118.6207823
2007/2/9,110.3449138
2007/2/10,102.0690453
2007/2/11,104.8276681
2007/2/12,91.03455388
2007/2/13,107.5862909
2007/2/14,115.8621595
2007/2/15,126.8966509
2007/2/16,118.6207823
2007/2/17,107.5862909
2007/2/18,107.5862909
2007/2/19,121.3794052
2007/2/20,71.72419397
2007/2/21,66.20694828
2007/2/22,74.48281681
2007/2/23,93.79317672
2007/2/24,91.03455388
2007/2/25,96.55179957
2007/2/26,88.27593103
2007/2/27,66.20694828
2007/2/28,68.96557112
2007/3/1,68.96557112
2007/3/2,49.65521121
2007/3/3,60.68970259
2007/3/4,82.75868534
2007/3/5,96.55179957
2007/3/6,135.1725194
2007/3/7,132.4138966
2007/3/8,113.1035366
2007/3/9,115.8621595
2007/3/10,68.96557112
2007/3/11,63.44832543
2007/3/12,57.93107974
2007/3/13,49.65521121
2007/3/14,16.55173707
2007/3/15,38.62071983
2007/3/16,93.79317672
2007/3/17,93.79317672
2007/3/18,91.03455388
2007/3/19,88.27593103
2007/3/20,68.96557112
2007/3/21,80.0000625
2007/3/22,30.34485129
2007/3/23,38.62071983
2007/3/24,49.65521121
2007/3/25,55.1724569
2007/3/26,57.93107974
2007/3/27,13.79311422
2007/3/28,33.10347414
2007/3/29,52.41383405
2007/3/30,35.86209698
2007/3/31,49.65521121
2007/4/1,55.1724569
2007/4/2,44.13796552
2007/4/3,33.10347414
2007/4/4,66.20694828
2007/4/5,74.48281681
2007/4/6,80.0000625
2007/4/7,82.75868534
2007/4/8,82.75868534
2007/4/9,74.48281681
2007/4/10,66.20694828
2007/4/11,66.20694828
2007/4/12,66.20694828
2007/4/13,55.1724569
2007/4/14,46.89658836
2007/4/15,55.1724569
2007/4/16,63.44832543
2007/4/17,52.41383405
2007/4/18,49.65521121
2007/4/19,30.34485129
2007/4/20,30.34485129
2007/4/21,19.31035991
2007/4/22,8.275868534
2007/4/23,0
2007/4/24,0
2007/4/25,24.8276056
2007/4/26,27.58622845
2007/4/27,35.86209698
2007/4/28,13.79311422
2007/4/29,16.55173707
2007/4/30,5.51724569
2007/5/1,16.55173707
2007/5/2,16.55173707
2007/5/3,16.55173707
2007/5/4,19.31035991
2007/5/5,16.55173707
2007/5/6,33.10347414
2007/5/7,27.58622845
2007/5/8,22.06898276
2007/5/9,0
2007/5/10,0
2007/5/11,0
2007/5/12,0
2007/5/13,16.55173707
2007/5/14,22.06898276
2007/5/15,0
2007/5/16,0
2007/5/17,8.275868534
2007/5/18,30.34485129
2007/5/19,30.34485129
2007/5/20,2.758622845
2007/5/21,8.275868534
2007/5/22,11.03449138
2007/5/23,2.758622845
2007/5/24,0
2007/5/25,0
2007/5/26,0
2007/5/27,0
2007/5/28,0
2007/5/29,0
2007/5/30,0
2007/5/31,0
2007/6/1,0
2007/6/2,0
2007/6/3,5.51724569
2007/6/4,0
2007/6/5,0
2007/6/6,8.275868534
2007/6/7,2.758622845
2007/6/8,0
2007/6/9,0
2007/6/10,0
2007/6/11,0
2007/6/12,0
2007/6/13,8.275868534
2007/6/14,11.03449138
2007/6/15,0
2007/6/16,0
2007/6/17,0
2007/6/18,0
2007/6/19,0
2007/6/20,0
2007/6/21,0
2007/6/22,0
2007/6/23,0
2007/6/24,0
2007/6/25,0
2007/6/26,0
2007/6/27,0
2007/6/28,0
2007/6/29,0
2007/6/30,0
2007/7/1,0
2007/7/2,0
2007/7/3,0
2007/7/4,0
2007/7/5,0
2007/7/6,0
2007/7/7,0
2007/7/8,0
2007/7/9,0
2007/7/10,0
2007/7/11,0
2007/7/12,0
2007/7/13,0
2007/7/14,0
2007/7/15,0
2007/7/16,0
2007/7/17,0
2007/7/18,0
2007/7/19,0
2007/7/20,0
2007/7/21,0
2007/7/22,0
2007/7/23,0
2007/7/24,0
2007/7/25,0
2007/7/26,0
2007/7/27,0
2007/7/28,0
2007/7/29,0
2007/7/30,0
2007/7/31,0
2007/8/1,0
2007/8/2,0
2007/8/3,0
2007/8/4,0
2007/8/5,0
2007/8/6,0
2007/8/7,0
2007/8/8,0
2007/8/9,0
2007/8/10,0
2007/8/11,0
2007/8/12,0
2007/8/13,0
2007/8/14,0
2007/8/15,0
2007/8/16,0
2007/8/17,0
2007/8/18,0
2007/8/19,0
2007/8/20,2.758622845
2007/8/21,19.31035991
2007/8/22,11.03449138
2007/8/23,0
2007/8/24,0
2007/8/25,0
2007/8/26,0
2007/8/27,0
2007/8/28,0
2007/8/29,0
2007/8/30,0
2007/8/31,0
2007/9/1,0
2007/9/2,0
2007/9/3,0
2007/9/4,0
2007/9/5,0
2007/9/6,0
2007/9/7,0
2007/9/8,0
2007/9/9,0
2007/9/10,0
2007/9/11,0
2007/9/12,0
2007/9/13,0
2007/9/14,0
2007/9/15,8.275868534
2007/9/16,22.06898276
2007/9/17,22.06898276
2007/9/18,13.79311422
2007/9/19,0
2007/9/20,0
2007/9/21,0
2007/9/22,0
2007/9/23,0
2007/9/24,0
2007/9/25,0
2007/9/26,0
2007/9/27,0
2007/9/28,0
2007/9/29,0
2007/9/30,0
2007/10/1,8.275868534
2007/10/2,0
2007/10/3,0
2007/10/4,0
2007/10/5,0
2007/10/6,0
2007/10/7,0
2007/10/8,0
2007/10/9,0
2007/10/10,0
2007/10/11,2.758622845
2007/10/12,30.34485129
2007/10/13,38.62071983
2007/10/14,30.34485129
2007/10/15,24.8276056
2007/10/16,2.758622845
2007/10/17,0
2007/10/18,0
2007/10/19,0
2007/10/20,2.758622845
2007/10/21,2.758622845
2007/10/22,0
2007/10/23,0
2007/10/24,13.79311422
2007/10/25,30.34485129
2007/10/26,30.34485129
2007/10/27,8.275868534
2007/10/28,44.13796552
2007/10/29,57.93107974
2007/10/30,38.62071983
2007/10/31,33.10347414
2007/11/1,27.58622845
2007/11/2,46.89658836
2007/11/3,46.89658836
2007/11/4,49.65521121
2007/11/5,52.41383405
2007/11/6,44.13796552
2007/11/7,63.44832543
2007/11/8,74.48281681
2007/11/9,68.96557112
2007/11/10,66.20694828
2007/11/11,71.72419397
2007/11/12,60.68970259
2007/11/13,41.37934267
2007/11/14,38.62071983
2007/11/15,33.10347414
2007/11/16,66.20694828
2007/11/17,68.96557112
2007/11/18,66.20694828
2007/11/19,71.72419397
2007/11/20,52.41383405
2007/11/21,44.13796552
2007/11/22,33.10347414
2007/11/23,85.51730819
2007/11/24,88.27593103
2007/11/25,68.96557112
2007/11/26,44.13796552
2007/11/27,35.86209698
2007/11/28,71.72419397
2007/11/29,55.1724569
2007/11/30,71.72419397
2007/12/1,96.55179957
2007/12/2,107.5862909
2007/12/3,68.96557112
2007/12/4,93.79317672
2007/12/5,99.31042241
2007/12/6,104.8276681
2007/12/7,99.31042241
2007/12/8,74.48281681
2007/12/9,88.27593103
2007/12/10,77.24143966
2007/12/11,68.96557112
2007/12/12,66.20694828
2007/12/13,91.03455388
2007/12/14,77.24143966
2007/12/15,93.79317672
2007/12/16,93.79317672
2007/12/17,99.31042241
2007/12/18,85.51730819
2007/12/19,74.48281681
2007/12/20,80.0000625
2007/12/21,77.24143966
2007/12/22,80.0000625
2007/12/23,44.13796552
2007/12/24,60.68970259
2007/12/25,77.24143966
2007/12/26,91.03455388
2007/12/27,71.72419397
2007/12/28,63.44832543
2007/12/29,55.1724569
2007/12/30,82.75868534
2007/12/31,80.0000625
2008/1/1,74.48281681
2008/1/2,104.8276681
2008/1/3,132.4138966
2008/1/4,110.3449138
2008/1/5,91.03455388
2008/1/6,68.96557112
2008/1/7,44.13796552
2008/1/8,35.86209698
2008/1/9,30.34485129
2008/1/10,57.93107974
2008/1/11,46.89658836
2008/1/12,35.86209698
2008/1/13,77.24143966
2008/1/14,80.0000625
2008/1/15,82.75868534
2008/1/16,88.27593103
2008/1/17,85.51730819
2008/1/18,66.20694828
2008/1/19,88.27593103
2008/1/20,110.3449138
2008/1/21,115.8621595
2008/1/22,99.31042241
2008/1/23,85.51730819
2008/1/24,107.5862909
2008/1/25,107.5862909
2008/1/26,107.5862909
2008/1/27,85.51730819
2008/1/28,85.51730819
2008/1/29,82.75868534
2008/1/30,68.96557112
2008/1/31,91.03455388
2008/2/1,74.48281681
2008/2/2,80.0000625
2008/2/3,74.48281681
2008/2/4,77.24143966
2008/2/5,55.1724569
2008/2/6,30.34485129
2008/2/7,60.68970259
2008/2/8,68.96557112
2008/2/9,74.48281681
2008/2/10,99.31042241
2008/2/11,132.4138966
2008/2/12,113.1035366
2008/2/13,80.0000625
2008/2/14,85.51730819
2008/2/15,68.96557112
2008/2/16,102.0690453
2008/2/17,74.48281681
2008/2/18,35.86209698
2008/2/19,82.75868534
2008/2/20,102.0690453
2008/2/21,107.5862909
2008/2/22,99.31042241
2008/2/23,93.79317672
2008/2/24,104.8276681
2008/2/25,82.75868534
2008/2/26,71.72419397
2008/2/27,91.03455388
2008/2/28,115.8621595
2008/2/29,110.3449138
2008/3/1,74.48281681
2008/3/2,82.75868534
2008/3/3,57.93107974
2008/3/4,38.62071983
2008/3/5,49.65521121
2008/3/6,66.20694828
2008/3/7,68.96557112
2008/3/8,44.13796552
2008/3/9,80.0000625
2008/3/10,80.0000625
2008/3/11,63.44832543
2008/3/12,66.20694828
2008/3/13,74.48281681
2008/3/14,55.1724569
2008/3/15,46.89658836
2008/3/16,66.20694828
2008/3/17,68.96557112
2008/3/18,66.20694828
2008/3/19,49.65521121
2008/3/20,52.41383405
2008/3/21,71.72419397
2008/3/22,66.20694828
2008/3/23,74.48281681
2008/3/24,68.96557112
2008/3/25,74.48281681
2008/3/26,41.37934267
2008/3/27,60.68970259
2008/3/28,63.44832543
2008/3/29,71.72419397
2008/3/30,77.24143966
2008/3/31,44.13796552
2008/4/1,11.03449138
2008/4/2,57.93107974
2008/4/3,74.48281681
2008/4/4,49.65521121
2008/4/5,30.34485129
2008/4/6,52.41383405
2008/4/7,52.41383405
2008/4/8,44.13796552
2008/4/9,41.37934267
2008/4/10,16.55173707
2008/4/11,22.06898276
